Origin,Destination,Distance,Fuel_Price,Month,Freight_Cost
Thane,Nagpur,386.55,103.71,May,7816.87
Solapur,Kolhapur,362.08,103.33,June,7815.64
Kolhapur,Pune,231.17,92.01,December,5218.92
Kolhapur,Mumbai,381.21,98.91,January,7263.38
Jalgaon,Nashik,706.77,107.73,September,13926.08
Kolhapur,Jalgaon,504.55,107.18,December,10355.75
Pune,Jalgaon,771.12,95.69,December,12970.51
Solapur,Nashik,563.65,96.14,August,12099.57
Nagpur,Pune,703.11,101.08,February,12869.65
Jalgaon,Pune,797.66,106.83,August,18237.03
Solapur,Kolhapur,347.21,96.34,May,7573.88
Solapur,Jalgaon,249.67,100.68,September,5703.22
Amravati,Thane,259.64,98.32,August,6886.17
Solapur,Nashik,549.48,103.66,January,11085.6
Jalgaon,Amravati,204.05,105.6,December,5564.09
Pune,Mumbai,149.11,97.2,March,4135.37
Solapur,Aurangabad,292.1,99.56,May,5927.89
Thane,Jalgaon,369.75,93.77,December,7501.33
Nashik,Solapur,533.28,101.01,April,9764.96
Nagpur,Solapur,430.28,94.58,February,8309.77
Jalgaon,Amravati,147.38,99.3,December,4735.82
Amravati,Thane,293.48,96.35,November,7031.45
Amravati,Nagpur,524.68,96.88,June,9001.44
Kolhapur,Mumbai,381.73,93.92,December,7249.6
Solapur,Jalgaon,258.27,93.04,October,6034.89
Nagpur,Solapur,444.81,96.81,January,8591.42
Thane,Kolhapur,254.15,102.15,February,6216.53
Kolhapur,Thane,246.94,102.75,November,6242.92
Aurangabad,Amravati,352.92,107.73,June,7870.59
Mumbai,Jalgaon,882.45,94.98,March,15304.39
Nashik,Nagpur,196.67,97.58,July,6142.58
Nagpur,Jalgaon,638.37,98.19,February,11778.94
Amravati,Jalgaon,154.64,100.66,October,5222.47
Nashik,Solapur,546.2,105.08,September,10459.29
Mumbai,Aurangabad,330.59,106.41,November,8190.03
Nashik,Nagpur,199.94,98.47,January,4824.09
Solapur,Nagpur,415.89,94.59,June,8251.95
Amravati,Nashik,658.16,96.54,February,12267.02
Pune,Thane,531.39,107.91,April,10180.43
Kolhapur,Nagpur,165.65,103.91,March,5050.9
Mumbai,Pune,153.17,102.18,June,5458.31
Aurangabad,Thane,167.52,106.27,November,4869.0
Mumbai,Pune,145.76,95.12,March,4562.67
Mumbai,Aurangabad,331.98,106.14,December,7754.68
Nashik,Mumbai,169.64,93.21,May,3974.15
Nashik,Pune,205.93,100.91,June,5485.19
Solapur,Pune,633.05,107.84,February,13219.07
Jalgaon,Pune,792.58,105.58,September,14707.34
Jalgaon,Thane,349.38,96.1,August,8849.04
Jalgaon,Thane,355.11,104.77,January,7834.73
Nashik,Solapur,501.93,101.26,July,11463.29
Aurangabad,Nashik,201.57,96.58,October,4944.92
Jalgaon,Aurangabad,427.52,92.62,June,7396.17
Solapur,Kolhapur,339.01,107.44,July,9356.86
Nagpur,Thane,323.62,100.5,March,7488.98
Pune,Nagpur,714.14,104.72,March,13381.39
Kolhapur,Aurangabad,145.66,98.85,December,4244.3
Kolhapur,Mumbai,378.33,96.0,June,7469.23
Amravati,Solapur,205.42,102.21,July,6084.32
Thane,Nashik,427.34,97.7,May,8585.0
Aurangabad,Jalgaon,433.93,93.47,January,8368.17
Nagpur,Mumbai,803.0,99.43,May,14055.46
Kolhapur,Nagpur,143.17,97.99,October,4195.63
Nashik,Mumbai,179.67,101.85,July,5950.15
Pune,Mumbai,151.72,104.82,December,4911.95
Pune,Nagpur,706.92,100.73,May,12973.16
Nashik,Mumbai,171.4,93.14,August,5002.22
Jalgaon,Pune,788.25,99.94,October,15826.37
Solapur,Nagpur,439.26,107.48,April,9431.06
Jalgaon,Kolhapur,552.54,104.91,January,10871.65
Mumbai,Solapur,720.64,105.87,May,13294.89
Mumbai,Solapur,732.56,104.07,September,14017.06
Nagpur,Jalgaon,612.4,106.33,January,11501.11
Nagpur,Jalgaon,649.3,97.68,December,12310.56
Kolhapur,Aurangabad,160.52,97.26,November,5193.11
Kolhapur,Nagpur,206.23,104.5,July,6473.78
Thane,Kolhapur,281.59,100.73,November,6825.78
Pune,Jalgaon,823.31,101.89,June,15022.36
Jalgaon,Amravati,197.53,103.3,May,4872.62
Kolhapur,Thane,299.06,97.99,January,6440.59
Thane,Jalgaon,361.43,97.6,December,7576.43
Nashik,Thane,459.36,95.98,March,8744.36
Pune,Kolhapur,224.99,93.9,September,5453.47
Amravati,Mumbai,775.8,100.45,May,13648.72
Aurangabad,Kolhapur,143.04,106.79,December,4609.0
Nagpur,Jalgaon,626.62,102.07,January,11679.12
Kolhapur,Thane,270.9,106.42,September,6597.68
Solapur,Kolhapur,339.42,95.01,October,7434.37
Solapur,Pune,608.62,97.77,April,10009.78
Nagpur,Nashik,197.58,107.2,May,5323.93
Amravati,Pune,685.79,106.03,November,15017.61
Mumbai,Aurangabad,327.65,103.99,September,7355.41
Nashik,Mumbai,176.19,92.22,July,5295.15
Kolhapur,Thane,293.92,101.36,May,6437.71
Kolhapur,Nashik,247.31,99.21,January,5869.63
Mumbai,Pune,152.57,104.11,February,4367.83
Jalgaon,Pune,803.33,105.3,February,15036.89
Mumbai,Thane,657.76,93.41,November,12172.75
Thane,Kolhapur,273.42,103.27,March,6403.09
Thane,Aurangabad,183.21,107.69,February,4759.3
Nashik,Pune,217.22,97.57,June,5548.82
Thane,Nashik,458.83,104.74,October,10463.15
Solapur,Mumbai,714.45,96.13,August,14796.13
Pune,Nagpur,707.59,100.6,July,15429.63
Solapur,Nagpur,434.2,106.35,March,9005.08
Pune,Nagpur,705.92,93.42,January,11864.63
Kolhapur,Jalgaon,524.92,106.31,January,11345.01
Amravati,Jalgaon,173.68,103.0,August,5791.23
Mumbai,Kolhapur,383.07,94.95,August,9136.89
Aurangabad,Solapur,267.19,103.53,October,7214.84
Pune,Thane,537.28,95.88,September,9974.63
Thane,Kolhapur,242.76,101.02,January,5675.84
Amravati,Mumbai,794.0,99.58,October,15256.45
Nashik,Jalgaon,714.89,93.39,June,12613.27
Mumbai,Nagpur,802.69,98.06,May,13793.13
Pune,Amravati,714.88,97.29,September,12270.95
Mumbai,Aurangabad,326.75,94.99,August,7803.72
Thane,Jalgaon,325.62,100.39,August,8433.55
Nagpur,Thane,388.25,99.85,June,8291.5
Nashik,Jalgaon,730.29,100.56,October,14938.51
Aurangabad,Thane,189.77,95.19,April,4294.59
Mumbai,Pune,142.38,101.3,November,5006.78
Nagpur,Nashik,143.63,97.39,October,5202.98
Pune,Amravati,736.69,96.07,May,12778.8
Amravati,Mumbai,778.17,99.57,June,13391.4
Mumbai,Aurangabad,324.84,105.29,December,7642.19
Amravati,Pune,692.69,93.06,August,13878.35
Aurangabad,Amravati,377.96,104.01,December,8094.34
Kolhapur,Nashik,276.56,100.37,April,5936.64
Amravati,Jalgaon,187.81,99.23,August,5618.67
Aurangabad,Mumbai,318.85,103.96,January,7346.09
Thane,Pune,538.05,106.5,March,10922.52
Thane,Nashik,440.21,97.33,March,8326.21
Mumbai,Kolhapur,378.0,103.86,November,8850.35
Mumbai,Aurangabad,332.02,104.46,January,7514.32
Jalgaon,Kolhapur,561.37,97.47,June,10260.2
Nagpur,Amravati,542.28,100.04,August,12127.64
Pune,Nagpur,707.24,103.1,April,12850.31
Nagpur,Amravati,540.84,98.41,October,11685.29
Jalgaon,Solapur,265.41,101.78,August,7928.34
Solapur,Kolhapur,369.51,94.44,December,7491.6
Jalgaon,Amravati,169.69,103.78,August,5651.06
Jalgaon,Nagpur,598.73,106.73,June,11859.4
Thane,Nashik,451.39,98.38,September,8610.23
Amravati,Kolhapur,452.26,93.83,April,8227.99
Amravati,Aurangabad,344.24,97.55,February,7227.55
Nashik,Thane,422.35,99.97,June,8781.73
Kolhapur,Amravati,431.8,104.49,November,9689.82
Nagpur,Jalgaon,600.41,98.63,December,11270.03
Solapur,Mumbai,700.97,96.96,July,15054.65
Mumbai,Amravati,811.12,96.7,March,13908.61
Pune,Nashik,202.33,99.95,March,6029.67
Nagpur,Mumbai,797.16,104.05,October,16269.07
Jalgaon,Nashik,725.08,98.54,July,15239.31
Amravati,Thane,247.77,95.14,August,6916.36
Aurangabad,Jalgaon,465.99,94.86,January,9258.95
Nashik,Amravati,640.56,105.69,November,13946.45
Nagpur,Kolhapur,186.77,95.28,July,5071.08
Pune,Mumbai,158.82,105.08,April,4823.01
Nashik,Solapur,502.4,105.29,May,9623.73
Aurangabad,Jalgaon,440.53,96.71,April,8161.65
Thane,Mumbai,623.93,100.2,September,11358.87
Solapur,Pune,634.34,96.13,June,11030.91
Jalgaon,Pune,789.06,92.29,February,13614.13
Kolhapur,Nagpur,174.87,93.07,May,4530.04
Thane,Kolhapur,230.77,94.19,September,5442.36
Aurangabad,Amravati,337.55,102.13,May,6489.07
Jalgaon,Pune,781.64,103.81,March,14186.44
Kolhapur,Nagpur,193.97,93.09,November,4910.42
Mumbai,Solapur,722.73,107.19,July,16209.97
Solapur,Aurangabad,239.45,99.74,October,6146.86
Pune,Jalgaon,823.96,93.71,September,13794.63
Solapur,Mumbai,708.9,103.28,August,15284.75
Nashik,Pune,208.0,104.79,December,5440.58
Mumbai,Pune,146.71,107.2,July,5235.06
Solapur,Nashik,551.26,104.9,July,13034.35
Kolhapur,Thane,274.61,107.69,February,6322.93
